"trip_time_in_secs","trip_distance","diffix_count"
1064,6,6
270,1,94
1075,2,20
1172,6,10
746,4,17
1012,1,14
952,6,4
798,2,73
1178,3,9
1377,3,7
1208,3,12
1236,2,9
1052,4,15
184,1,16
709,1,57
640,2,73
550,1,127
560,0,15
1065,2,17
1009,3,16
1046,6,7
742,4,16
1152,3,10
1305,3,7
862,1,25
629,2,84
1107,2,15
1144,2,18
930,2,40
1000,2,30
422,0,50
1313,4,9
1113,2,17
1166,2,10
478,0,28
1127,2,17
1097,3,21
1036,1,8
995,1,12
1058,3,23
1005,3,18
438,3,11
944,2,43
873,2,51
1308,2,8
524,0,31
1123,3,13
734,3,25
1039,1,12
1133,3,12
1227,7,4
962,3,22
990,3,24
737,1,48
1133,2,15
1098,2,16
1267,6,11
617,4,4
551,3,12
1084,7,3
1188,4,11
1084,1,5
1213,3,13
1446,4,13
1261,2,10
1142,4,16
753,5,9
661,2,75
902,2,35
557,0,17
687,1,89
1053,6,8
890,1,22
986,3,27
1136,3,12
488,0,37
851,3,38
929,6,10
898,1,20
777,1,36
710,2,64
834,2,49
801,3,23
826,2,53
1074,3,14
915,5,14
1189,2,9
545,2,63
1281,4,8
1195,4,11
767,4,14
636,1,97
1204,2,6
403,3,4
837,2,45
972,3,24
1302,4,8
926,1,14
1289,2,9
977,3,29
1055,5,11
180,0,8974
874,3,24
670,0,8
336,0,108
960,1,792
399,1,153
432,0,56
1206,2,4
909,4,7
1033,2,33
787,0,5
1317,2,12
1110,2,18
457,0,44
44,0,26
506,0,28
1159,2,8
1151,2,8
692,2,71
1130,1,4
471,3,11
890,6,8
876,2,51
927,4,6
1285,4,11
844,1,29
677,4,6
830,6,7
16,0,21
1095,2,22
1010,1,5
461,0,45
1166,4,15
1027,5,8
708,1,64
1123,4,14
1246,4,4
1028,3,27
506,3,11
1106,2,11
875,2,43
1200,3,855
629,1,88
814,4,9
1180,3,16
824,1,36
1151,3,26
722,2,58
1024,3,26
1136,6,6
513,0,26
726,1,54
1079,1,7
831,1,34
838,2,51
887,1,20
994,4,12
792,2,54
1287,2,9
791,3,21
1008,2,33
788,2,60
835,2,33
14,0,27
593,3,19
1053,2,30
977,2,25
470,0,30
1234,5,11
607,2,65
612,0,14
630,0,9
878,3,31
293,0,132
267,0,163
1204,5,13
976,1,13
169,1,22
1336,5,4
922,2,35
103,0,71
803,5,6
531,3,11
714,1,68
778,4,13
833,4,18
1044,2,18
433,2,35
243,1,74
387,0,79
905,2,41
902,1,16
994,3,17
909,2,41
634,1,99
343,0,101
1010,2,33
975,2,32
929,3,25
1037,4,13
1132,3,14
1040,2,26
734,1,59
484,2,43
895,3,20
560,2,68
1268,2,7
453,2,37
1496,3,7
1169,2,7
962,2,34
809,2,70
1107,6,4
858,2,56
567,3,13
617,2,75
448,2,44
1421,3,8
919,6,4
1079,3,19
96,0,67
381,2,10
359,2,14
1380,8,114
1299,2,8
976,2,22
882,1,9
939,1,15
965,2,24
611,1,114
849,2,54
766,3,41
235,0,194
1101,2,25
957,1,11
1275,3,12
623,3,21
1084,2,25
1052,1,6
589,0,12
784,2,69
1059,3,19
899,3,19
946,1,13
833,1,34
820,1,27
945,5,5
804,1,37
989,1,14
1764,6,7
908,1,25
1052,3,25
1020,3,1406
794,2,62
971,2,34
429,0,45
1014,2,25
1051,1,4
1069,5,6
831,2,45
1337,6,4
1087,5,12
886,2,49
388,2,21
653,3,20
867,2,51
777,2,70
607,1,110
781,1,66
891,1,24
1177,8,5
1059,5,11
246,1,64
925,2,35
696,3,30
463,2,63
519,3,8
700,2,58
717,1,66
472,0,37
589,3,12
1268,9,9
1200,5,367
931,1,11
20,0,19
968,3,26
503,0,21
896,2,36
711,3,28
616,4,5
923,1,16
1245,4,11
1179,5,7
385,0,77
844,4,12
779,3,27
1003,3,13
401,0,64
682,2,73
510,0,26
929,2,32
980,1,10
611,2,69
526,0,16
1110,3,13
859,1,24
856,2,42
330,2,6
900,2,2585
656,3,35
93,0,63
364,2,19
726,4,13
577,2,50
941,2,47
870,1,18
825,4,13
963,4,13
465,3,3
1001,3,15
984,4,11
926,3,16
770,2,63
1264,3,20
1278,3,9
517,2,47
414,1,179
691,0,3
822,2,46
668,2,77
932,3,22
1193,3,17
799,3,34
808,3,26
993,4,18
1,0,32
587,2,69
1265,3,10
380,0,77
944,3,32
1017,4,15
761,1,44
386,2,15
420,3,149
950,5,14
814,3,22
19,0,13
962,4,12
1136,8,10
423,0,43
1084,6,6
1093,2,15
42,0,21
333,2,10
441,0,52
1101,3,21
1125,3,21
1115,3,20
533,4,5
150,1,11
1222,4,11
729,3,29
436,0,47
943,3,24
785,2,56
502,0,20
481,0,25
1215,4,6
816,2,46
642,2,65
1122,2,18
1197,2,10
886,4,10
107,0,67
1186,2,11
1033,1,11
995,2,35
730,2,66
983,2,27
1113,3,14
1260,3,691
1080,1,300
888,2,39
771,3,26
841,5,8
451,0,51
762,2,64
773,6,5
324,2,7
993,1,15
1238,3,10
936,5,6
850,5,10
1273,2,8
985,4,10
603,4,5
1124,2,11
1049,1,4
552,4,5
633,3,17
671,0,6
83,0,44
768,1,41
1018,6,8
783,1,51
5,0,38
1128,6,5
688,2,75
883,2,44
990,4,12
1129,2,9
869,1,21
278,2,3
190,0,139
1130,3,15
1158,5,7
631,0,5
873,4,13
1105,6,7
1165,8,4
960,3,1462
413,2,25
706,3,24
948,3,33
1041,2,23
865,3,21
804,3,21
869,5,6
791,4,17
492,0,32
1025,3,22
374,0,72
685,2,74
1072,2,14
726,3,26
945,3,31
522,0,21
686,2,82
521,2,52
873,3,22
1269,2,13
1214,2,9
1405,4,5
1344,5,11
652,0,5
1312,2,9
1306,3,12
45,0,25
1112,5,7
997,5,8
515,3,11
1090,4,14
1218,4,11
1188,3,13
1021,3,19
1078,2,17
902,3,28
761,2,67
564,0,15
649,3,23
823,1,41
1050,4,13
785,1,37
1114,7,10
1067,3,14
815,2,44
981,2,32
237,1,61
978,2,32
840,3,1668
906,2,38
1180,2,16
940,2,22
927,2,38
464,0,35
221,1,48
672,1,79
1668,3,7
86,0,50
959,4,14
1130,2,19
1023,3,23
1220,2,8
1001,2,32
1162,3,16
978,1,16
162,1,17
933,2,35
676,2,58
855,2,50
857,1,21
583,0,11
734,2,54
861,2,46
1081,2,21
874,2,51
805,2,48
814,1,40
1193,7,8
1238,2,11
769,1,46
751,3,29
969,2,31
1065,1,7
1222,3,12
701,3,22
986,2,30
1142,3,12
979,1,11
1277,2,11
1073,5,8
69,0,30
1016,2,22
829,1,29
1083,2,19
177,1,17
1299,3,6
841,3,20
1114,3,23
986,1,9
15,0,26
1023,4,11
370,2,18
750,5,4
641,0,13
287,1,113
698,1,70
414,2,30
899,1,25
294,2,3
658,4,5
1160,2,11
933,4,11
639,3,19
65,0,32
803,4,14
608,3,19
303,2,4
1328,3,4
473,0,41
1197,5,10
1015,2,22
760,2,64
667,4,9
1070,2,18
887,5,8
797,3,25
622,3,21
955,5,5
903,2,45
974,5,6
1118,4,14
1011,1,8
443,2,29
442,0,37
840,4,767
1467,8,5
203,1,44
763,4,11
537,0,14
1296,6,3
821,2,42
649,0,12
728,4,10
888,1,21
218,1,40
938,1,14
372,2,19
993,3,23
817,2,57
828,1,26
736,3,34
165,0,165
987,2,37
1002,8,5
750,3,32
1287,3,5
1128,3,14
1157,4,9
1138,2,16
1300,3,9
780,3,1632
1288,2,9
888,3,20
52,0,25
1385,3,7
782,5,10
607,0,9
1312,3,8
1246,5,7
812,2,53
932,1,10
249,1,65
1224,2,8
521,0,26
220,1,45
1771,6,4
1049,2,22
1216,2,11
1145,2,13
829,2,59
694,4,8
1156,2,14
1073,2,16
1247,4,11
1033,3,17
1158,3,21
816,1,30
1270,2,7
733,3,32
1099,3,16
739,4,17
1059,1,8
1061,5,5
1147,3,24
909,1,11
1347,3,10
865,2,56
997,2,26
997,1,11
1175,2,9
997,3,23
1167,4,8
1038,2,27
969,3,31
1040,3,27
1012,5,8
621,2,71
971,1,9
1222,2,13
1069,3,15
1263,2,7
1111,3,19
1117,6,7
1071,1,8
1292,3,12
1092,6,8
1095,3,26
1272,2,7
1202,2,7
1223,2,5
1082,4,13
1304,4,10
893,2,32
1230,2,6
429,3,10
568,2,72
930,4,19
759,2,68
1072,3,23
1268,3,13
871,2,46
809,1,33
950,4,8
1265,2,7
1123,5,11
876,1,29
925,1,19
924,3,31
1244,4,5
547,0,24
789,1,35
544,2,68
1057,9,3
1126,2,15
672,0,8
1438,10,6
906,3,27
153,0,128
1066,2,12
770,1,55
1229,3,12
1255,6,10
258,1,99
748,3,26
3,0,47
633,1,104
1135,3,11
753,2,66
490,0,28
267,1,84
603,3,21
939,3,29
938,6,7
358,0,86
669,2,63
1065,3,20
1021,1,14
596,2,66
868,1,24
1035,5,6
701,5,6
928,1,13
376,0,86
535,0,20
694,3,20
845,0,4
475,0,31
772,3,22
968,2,36
1243,3,9
966,3,23
1006,2,29
1068,3,25
1246,3,8
1118,5,8
1107,3,20
763,3,32
713,4,8
745,2,60
628,0,14
1121,3,22
494,3,14
1392,5,7
915,2,33
1007,2,26
1020,1,509
1135,4,8
1337,4,7
1163,2,10
1297,3,11
999,1,9
860,4,12
108,0,67
744,3,28
1036,3,21
1085,3,23
988,2,34
910,2,33
980,3,31
1380,4,351
1032,2,28
1050,2,27
756,1,48
967,2,27
1020,2,1569
1388,3,10
974,4,12
43,0,28
1153,2,15
1165,3,17
996,2,26
1459,4,5
911,1,22
992,4,6
1290,3,9
1980,5,28
1073,4,8
1070,3,19
1005,2,36
1076,2,27
905,1,19
1008,1,12
1332,3,8
1051,3,12
1106,4,10
772,1,43
1042,1,13
1148,5,8
1134,3,14
1286,3,16
1088,3,17
1161,4,7
1199,5,9
1610,8,6
1167,3,13
893,1,18
1281,2,6
604,3,16
1740,2,21
1293,3,8
407,2,23
802,2,57
1288,5,3
778,2,62
1138,3,16
1089,3,19
931,2,38
874,4,17
1047,4,17
901,1,13
1228,3,8
1551,3,7
1315,5,9
1054,3,17
606,3,15
384,2,22
836,3,22
1246,2,7
186,1,17
604,2,56
251,1,62
160,1,9
56,0,12
292,1,112
1185,3,18
1672,10,3
1397,9,4
869,2,52
505,3,12
1235,2,10
879,3,23
775,5,9
491,3,7
1414,3,11
183,1,22
1469,6,9
79,0,45
557,3,15
700,3,25
444,2,44
50,0,17
54,0,23
535,4,5
731,0,3
87,0,61
861,3,18
11,0,15
508,2,51
502,2,46
340,2,8
320,2,12
366,2,18
597,3,20
632,0,6
499,2,57
426,2,30
528,0,20
539,0,16
464,2,56
611,4,7
448,0,42
548,0,17
738,3,27
765,5,5
753,4,9
691,3,29
1419,3,8
1191,3,26
1409,3,5
652,3,21
1126,6,8
991,2,22
1215,3,13
1229,2,12
796,1,27
1547,4,3
549,0,25
1025,6,7
1355,7,6
1246,10,3
935,3,25
616,3,17
1425,4,5
375,2,18
1184,6,11
952,2,38
744,1,49
1396,10,6
591,2,67
374,2,24
716,4,12
431,0,40
874,1,25
785,3,25
1689,11,3
1145,5,13
921,6,8
898,2,35
1500,16,30
1276,2,7
1117,3,17
949,2,30
896,4,7
988,1,13
683,0,13
1241,6,5
1031,3,15
1315,3,5
1111,2,18
1112,2,20
1040,1,10
1089,2,18
1079,2,15
532,0,15
1299,4,8
1283,2,7
863,2,46
1340,3,9
960,6,270
1231,8,5
558,3,11
758,3,33
399,2,27
1434,3,5
598,0,11
1026,3,18
919,1,17
800,4,15
451,2,42
551,0,16
1147,7,7
507,2,49
584,2,66
954,1,11
627,3,14
909,3,28
1295,5,8
152,1,18
358,2,11
1367,3,8
626,2,75
1196,3,15
1131,3,9
766,1,65
615,3,15
917,2,47
452,2,40
1004,5,7
471,0,31
1367,4,3
860,3,19
1133,5,15
1045,2,18
463,3,6
1007,1,12
908,2,40
1163,3,13
1110,6,10
655,0,8
767,2,50
537,3,9
276,1,101
1324,3,13
1274,3,13
481,3,9
756,3,29
1008,3,19
1008,5,8
694,0,4
792,1,32
904,1,15
580,3,16
774,3,34
1034,2,21
423,2,41
508,3,6
395,2,18
1178,4,10
520,0,23
999,8,9
635,3,20
1015,8,8
1023,2,24
1570,7,3
917,3,23
834,3,29
1718,9,3
1436,6,9
1362,3,9
790,5,7
964,2,34
363,2,14
594,3,13
1357,3,7
1140,2,898
650,3,13
722,3,25
1258,3,13
754,3,24
763,2,47
910,5,7
993,5,9
721,3,28
1137,3,22
1155,2,8
1221,2,10
1225,2,8
629,4,5
593,0,17
563,3,9
1077,3,17
1740,3,57
940,3,23
742,1,42
894,2,49
486,0,17
807,2,43
534,3,12
929,4,14
1249,5,7
1168,5,12
400,2,27
731,4,7
1194,3,14
1331,2,5
1022,4,8
918,1,19
565,3,14
422,3,3
443,0,38
873,5,6
712,3,18
904,5,10
1146,1,7
1108,3,12
1242,2,8
1176,4,12
848,4,17
983,3,22
878,1,13
889,4,7
1233,3,15
1035,1,7
527,3,12
1056,3,25
959,1,11
1268,4,9
1440,5,217
653,1,103
1492,3,7
799,4,10
1204,3,16
1042,2,26
639,4,9
914,4,16
494,0,28
739,3,25
1250,2,10
833,3,33
764,3,28
1343,5,4
641,3,25
871,3,37
1240,3,13
1175,3,19
1253,2,4
1049,3,22
1412,5,4
158,1,7
1373,9,5
1045,3,23
974,2,26
1146,2,18
700,4,7
1044,3,15
519,2,56
199,0,182
1200,10,110
1159,3,20
1232,9,7
1059,2,18
880,4,12
698,4,8
1494,3,8
1327,3,9
1200,2,591
910,1,20
738,2,73
1189,3,14
1235,3,7
1425,3,7
496,0,22
1089,4,9
1221,7,7
1136,4,9
877,4,12
720,3,1523
1201,2,5
64,0,22
1141,4,13
971,3,20
800,3,31
1351,3,5
1184,3,10
179,1,14
591,3,14
612,4,4
784,1,39
999,5,7
922,4,12
1137,6,6
903,1,16
1036,6,5
1044,1,8
419,2,24
960,4,801
827,4,8
1660,4,6
1250,7,3
931,4,10
904,3,31
529,3,12
1048,9,5
840,5,365
657,3,24
857,3,25
1371,4,7
1435,7,8
1288,10,5
597,0,12
1043,2,24
382,2,25
714,4,13
927,1,17
1183,5,5
674,3,19
507,3,14
1017,6,6
378,0,83
893,3,26
48,0,12
866,2,48
1131,4,10
987,3,20
85,0,57
1047,2,23
1119,3,12
892,1,16
1513,4,8
92,0,54
1152,4,12
1560,3,168
1149,4,11
919,3,21
724,3,21
855,1,16
1183,4,12
1151,4,11
979,6,7
1094,6,6
1143,2,10
1081,1,4
1271,9,3
973,1,8
1104,2,11
1001,1,17
1250,5,9
1631,12,3
1101,4,15
1057,3,32
1056,1,11
844,3,24
961,1,12
1044,5,12
658,1,82
1002,3,19
807,3,32
975,5,4
1411,3,7
749,1,47
836,7,3
1134,2,19
542,2,49
1383,7,3
796,3,24
746,2,63
1216,8,7
1362,4,9
644,3,20
277,2,4
1671,9,3
425,2,35
159,1,12
1035,2,18
356,2,13
673,3,25
544,3,8
1290,2,4
185,1,31
897,4,9
987,4,11
843,6,5
1485,3,4
1441,10,3
536,3,10
782,3,30
1306,2,8
938,3,29
361,2,18
695,4,6
902,0,3
717,3,21
598,3,15
558,5,3
512,3,9
1381,3,6
798,3,24
1208,2,5
589,2,49
305,2,9
961,3,21
640,0,8
1378,4,10
820,2,44
1336,4,9
967,3,19
816,6,5
1142,2,15
1376,3,10
850,2,43
953,2,32
546,0,11
482,2,44
1034,7,4
1050,5,11
1171,4,12
1417,4,6
767,3,32
496,3,7
940,5,6
697,5,6
1198,5,6
1166,3,12
745,4,10
1171,2,17
1111,4,12
780,4,619
451,3,7
944,1,14
643,4,10
965,3,29
1257,2,15
1214,4,6
950,1,15
434,2,37
1231,6,6
971,4,11
645,3,16
1320,3,506
636,3,16
921,2,34
1174,3,10
610,4,5
1294,3,4
350,2,18
1126,4,7
1053,3,22
1289,3,9
622,4,13
646,0,8
789,4,17
1350,3,6
502,3,14
168,1,11
1104,4,11
1021,2,24
1525,4,6
1194,4,13
377,2,15
1347,2,6
958,2,26
1118,3,19
967,5,6
367,2,21
226,1,57
592,3,17
777,4,10
1154,2,15
897,2,38
172,1,20
679,4,11
192,1,25
937,3,14
1392,3,4
471,2,39
1304,2,4
1980,8,27
1768,3,5
970,4,14
854,4,8
1406,3,3
794,1,23
1092,3,15
954,6,6
1024,2,27
603,0,10
1398,3,5
1125,2,17
943,4,16
870,4,15
1523,5,3
600,4,249
780,8,47
1183,2,8
600,0,844
306,2,10
663,3,18
1164,4,11
1086,4,15
1288,3,4
201,1,25
605,2,70
1128,5,9
1322,8,5
736,0,3
1535,5,7
724,2,59
1291,5,3
1114,5,11
455,3,5
793,3,33
1196,4,4
708,3,29
1013,2,35
1105,9,5
967,1,11
1695,17,4
1277,4,8
1472,3,8
795,2,56
1016,3,16
1046,1,7
610,2,66
1056,2,23
1145,3,26
584,0,7
1062,2,26
732,2,57
1364,4,10
1205,2,13
1463,3,6
1365,6,7
1335,4,7
1309,4,7
414,0,58
1311,4,9
765,2,65
1547,6,7
1260,5,387
525,0,21
1053,4,18
1014,3,29
166,1,14
1106,5,10
674,0,3
900,1,1154
82,0,45
1327,4,8
1498,4,3
1280,3,6
804,2,50
1325,4,8
881,6,14
1291,3,13
1427,6,3
699,2,62
61,0,32
723,3,30
530,3,9
136,1,8
904,6,6
1380,1,34
1140,4,610
1257,3,12
1233,4,9
57,0,31
1223,7,3
1342,8,6
1330,3,8
581,0,15
1243,4,11
832,3,27
520,3,11
607,3,17
1580,5,6
997,4,19
737,5,4
51,0,20
1314,3,10
829,4,15
1264,2,10
1278,4,10
1157,3,18
1082,1,7
1212,2,18
1225,3,14
1255,3,7
964,4,9
1162,2,12
955,1,16
1258,4,12
1456,5,3
1128,4,13
871,4,14
1232,4,15
982,4,14
869,4,20
852,3,23
60,0,1848
309,2,5
822,4,6
1540,11,3
1159,4,6
1227,8,6
1263,3,15
865,1,27
808,6,7
72,0,25
797,6,5
1172,4,10
131,1,5
1039,2,17
621,3,15
349,2,16
1434,2,8
1468,3,6
1310,6,5
609,0,10
1224,3,6
724,4,13
708,4,9
1319,2,3
1533,3,6
1295,4,8
702,4,5
618,4,7
1083,3,16
764,4,13
773,5,3
1393,9,8
880,5,6
1029,4,16
1146,3,18
938,2,31
623,0,9
1186,5,6
1349,9,3
80,0,50
241,1,55
1316,3,5
1216,3,13
1221,9,4
1440,3,314
73,0,40
839,3,22
1204,4,10
155,1,13
71,0,30
574,3,16
1031,4,18
1025,2,34
84,0,51
819,3,25
1297,10,3
153,1,9
528,3,13
1212,3,19
13,0,21
879,5,13
975,3,21
765,4,7
1224,4,6
149,1,9
1267,4,7
620,3,12
982,2,26
1653,10,4
1057,5,11
917,4,12
1085,2,15
736,2,66
1198,2,7
1465,4,8
1581,4,5
903,3,25
969,1,8
1286,4,14
1110,4,13
741,2,67
1087,6,9
907,1,19
1301,3,9
1226,5,9
712,4,9
1219,3,6
1003,4,13
1484,6,3
1070,8,4
1068,8,5
1010,6,3
674,4,6
37,0,13
413,3,6
1506,3,6
1039,3,21
59,0,35
58,0,24
307,2,7
280,2,4
1000,1,11
1364,3,5
1111,5,7
1227,3,20
1216,5,5
0,0,907
191,1,29
850,3,30
925,4,12
681,5,7
1219,2,7
527,0,14
602,3,13
1447,6,3
182,1,20
836,2,54
1039,5,7
908,4,14
1103,5,9
1077,6,6
930,1,16
1011,5,5
1124,4,8
894,5,10
1443,2,3
882,5,13
188,1,22
882,3,33
1160,3,18
1279,3,6
1182,6,4
1096,3,19
1294,4,4
1313,3,12
9,0,28
1286,2,6
847,5,16
836,4,17
1106,3,15
1186,4,8
1107,8,3
1340,4,4
1025,5,6
1137,2,11
1046,3,28
1336,6,6
1149,3,14
749,3,17
803,1,36
839,4,12
990,7,8
1081,4,16
866,4,9
668,6,7
1444,10,4
32,0,18
1036,5,16
476,0,21
932,4,14
518,3,5
986,4,12
994,5,9
1432,4,7
1276,4,9
660,5,204
867,4,14
1776,12,3
733,6,7
1140,3,1049
1307,8,9
699,4,6
748,4,13
950,3,19
831,4,8
586,3,13
914,5,16
1409,6,6
1019,4,13
864,4,14
1104,3,16
918,3,22
822,5,9
907,5,8
985,5,8
506,2,48
647,3,16
1157,2,14
1504,4,5
1074,2,16
1231,4,13
1015,1,14
915,3,24
1723,6,6
1149,6,5
943,7,7
958,3,22
810,4,11
1277,6,8
934,2,36
711,4,5
1207,1,6
174,1,15
717,4,8
1386,5,5
1680,4,104
1538,13,3
1195,2,9
875,5,3
501,3,14
690,4,7
801,5,6
541,4,7
394,2,23
1179,3,16
1476,4,5
718,4,15
661,3,14
967,4,16
1015,3,27
1226,4,7
1048,4,13
1024,1,7
1229,4,10
1208,4,8
523,3,11
1330,2,8
996,3,15
816,3,22
1388,2,6
1094,3,11
1120,4,15
921,4,18
790,3,25
29,0,22
1426,3,3
1551,10,3
1644,5,3
911,4,20
904,7,7
1231,7,3
682,4,13
973,5,9
1337,2,9
1011,2,24
1401,4,6
1155,4,13
1170,5,8
1201,5,4
1442,3,10
889,2,36
1215,2,7
355,2,15
820,4,10
662,4,3
141,1,11
858,5,7
762,4,10
1104,8,9
1319,6,8
781,4,10
711,7,3
1270,4,6
1471,3,10
1233,2,10
1097,4,3
1030,3,21
955,3,29
1747,3,3
560,3,14
204,1,33
1093,5,10
1409,7,5
851,1,26
1315,9,7
751,6,4
1141,9,5
1077,5,7
985,1,16
1085,8,5
1258,2,7
1297,5,11
733,4,15
1080,2,1136
985,3,27
903,5,7
1183,3,10
1303,6,5
1060,4,8
1102,3,20
801,4,14
1455,4,5
1214,3,8
1132,6,9
1354,6,3
705,5,6
540,0,1358
652,4,9
499,0,23
764,5,5
862,5,5
1428,10,3
1452,3,8
345,2,15
1372,5,11
1456,3,7
1483,3,11
1100,2,21
1407,3,12
959,3,21
1210,5,9
343,2,11
1122,4,8
1165,2,6
495,3,7
1194,2,9
1063,3,22
331,2,15
21,0,9
1386,4,9
1196,6,3
934,4,14
972,6,7
968,5,10
1084,5,8
1293,9,3
1218,8,7
1290,4,7
853,4,17
1272,4,9
605,4,6
984,7,4
1028,6,5
946,5,12
461,3,12
996,1,7
910,3,27
812,5,6
667,3,26
722,4,7
1122,3,17
1160,10,5
1139,4,10
1222,9,3
703,3,23
1638,4,3
1920,5,53
640,4,7
1447,4,10
1435,5,6
996,7,8
728,5,8
1000,4,19
1030,6,8
1225,6,5
1499,6,5
1247,3,12
947,7,4
830,5,6
2040,8,29
797,5,9
1352,4,10
773,3,31
1336,3,9
1222,6,5
1429,2,3
1081,5,8
1377,9,8
1266,5,9
944,5,7
914,6,6
1076,5,12
1320,11,79
1147,2,11
1179,6,8
1333,2,8
1398,4,7
805,4,11
900,6,232
1148,2,15
1218,3,11
1467,4,7
1017,3,16
1500,4,237
1086,1,7
1253,3,10
1140,10,102
1305,2,3
579,3,20
1366,9,4
1189,4,8
818,4,12
683,3,16
22,0,12
1145,4,12
736,1,68
1384,3,8
1090,3,15
960,5,470
931,3,30
1154,6,4
1144,3,20
1232,3,14
795,1,35
778,5,9
981,5,7
860,1,28
1337,3,11
1181,6,8
344,2,15
816,5,6
1091,2,26
2100,10,26
943,1,14
433,0,45
1284,5,4
1208,8,6
955,2,36
1055,1,10
838,1,28
852,4,11
986,5,10
1267,3,8
1092,2,16
425,0,54
905,3,17
905,5,13
1455,2,3
782,1,41
1393,3,4
765,3,21
1424,3,9
1432,7,7
880,1,27
1334,4,7
1329,3,12
1373,3,9
1227,4,10
1047,9,3
851,5,6
816,4,12
1120,3,19
823,5,6
1027,3,21
1363,6,4
1108,2,19
597,4,6
1254,3,16
1191,4,6
881,5,4
1186,3,5
702,3,26
1473,3,3
885,4,12
1244,3,14
454,3,6
161,1,12
1560,10,117
1069,2,6
1528,3,5
820,3,35
1052,2,17
1024,4,17
1519,3,9
1192,3,18
820,5,7
809,3,31
1160,4,15
742,3,20
1176,5,8
582,3,6
956,4,8
24,0,9
1172,3,15
509,0,18
1182,2,17
795,5,5
550,0,30
822,1,30
1043,3,20
951,4,8
1196,2,10
999,4,17
1127,1,4
993,2,23
1375,4,7
655,5,3
1019,1,11
928,3,26
1048,1,6
1088,2,24
1093,1,4
1084,3,23
1150,2,7
1210,2,9
1223,6,8
1054,1,13
1091,3,20
604,0,10
968,1,7
1259,3,13
975,1,9
1181,2,11
517,3,7
1500,5,153
2340,12,18
1193,6,3
806,5,3
1329,10,3
1020,4,777
1143,8,3
1227,2,8
780,1,2745
1258,5,7
1169,6,3
554,0,15
1125,5,7
766,6,4
962,1,7
982,3,22
1139,5,10
1126,1,6
989,4,13
2160,7,19
1038,4,16
1153,3,16
637,0,9
1387,7,5
515,0,29
701,4,10
1002,2,32
1079,4,13
1202,6,8
1137,5,8
1376,4,5
1174,2,5
952,1,12
947,6,8
90,0,55
1303,3,10
963,3,22
1085,4,10
1004,4,8
1135,2,17
1169,4,10
562,0,13
781,5,8
1304,3,13
1109,4,10
1139,3,11
1138,4,10
794,4,11
391,2,21
1321,2,5
941,5,8
952,3,22
910,8,6
53,0,23
1354,3,10
1168,3,13
1322,2,3
952,5,5
1202,4,11
687,5,8
534,0,17
1680,11,73
1096,4,10
552,3,16
1256,4,11
1005,1,7
1073,1,7
556,3,15
812,4,8
792,7,3
130,1,6
804,5,8
1369,3,8
1485,4,6
969,4,12
1262,2,7
991,4,15
951,5,5
1131,2,15
1174,4,14
1209,3,9
1210,3,10
360,2,832
1113,5,11
1207,5,7
824,3,22
768,4,10
863,4,15
1016,4,21
1383,8,5
1367,2,3
872,5,7
828,3,24
693,0,7
1076,4,12
327,2,8
1269,4,8
882,6,6
880,3,34
600,5,95
1190,2,13
606,0,8
1511,3,12
855,5,11
942,6,3
692,0,6
894,4,7
1473,4,5
1493,9,4
936,1,13
1419,2,4
870,6,8
1016,1,5
1581,10,4
1311,2,5
1300,5,4
1090,6,6
659,3,19
788,4,17
678,0,5
1643,10,3
1207,3,21
1287,9,5
1860,9,46
802,4,17
1357,9,4
1296,4,6
67,0,28
1800,6,53
565,0,13
925,3,23
892,4,11
720,4,514
978,3,18
1036,2,16
773,4,13
905,4,14
1115,7,5
635,0,9
1355,9,5
1121,6,7
840,9,36
448,3,5
1140,0,44
746,5,3
453,3,7
734,4,6
1046,5,8
1257,5,12
1380,5,269
1920,12,40
664,4,9
1134,5,6
1800,10,66
1388,4,7
879,4,12
1638,3,3
1390,5,5
614,0,7
880,2,32
1007,4,15
1037,1,11
916,7,8
1037,5,6
365,2,8
1133,6,7
1182,5,5
570,3,11
1074,6,5
33,0,27
1454,7,4
1007,3,25
613,3,12
1107,4,14
300,2,293
634,4,7
1174,9,3
1404,4,3
1034,10,3
838,4,17
1262,8,3
1324,6,9
321,2,10
1216,4,6
1220,9,4
154,1,4
1236,4,11
1015,5,8
626,0,10
881,4,11
379,2,23
26,0,16
826,4,15
571,3,13
853,5,7
542,0,21
1329,4,6
268,2,8
541,3,7
1248,2,6
1251,2,10
905,7,3
998,4,13
1500,15,24
163,1,16
146,1,12
934,3,21
954,4,12
66,0,33
1052,6,6
956,6,6
953,3,17
738,4,7
531,0,16
1270,3,14
1342,4,7
579,0,14
1064,4,9
6,0,33
1500,10,133
908,6,5
796,4,13
780,5,312
1507,3,7
1550,3,4
1056,4,9
1104,9,8
1245,3,19
822,3,26
953,1,18
1050,3,24
571,0,18
1403,4,10
653,0,8
1162,6,6
1028,5,5
747,5,6
1242,3,20
1132,5,9
304,2,9
1254,4,11
1264,4,6
1009,1,8
866,3,29
1717,6,5
1213,5,8
925,5,8
959,5,6
1076,6,12
1254,2,9
1597,9,8
1098,4,10
1121,5,10
1187,4,9
1301,4,6
1174,5,4
571,4,3
690,0,8
1081,6,6
1342,7,4
1026,1,8
845,3,27
1450,11,4
1353,3,9
1214,8,3
1675,8,7
1217,5,7
1027,4,11
